"stratum","depth_m","stratum_area_km2","longitude","latitude"
"201",157.326732673267,2066.44514300121,-56.595441563787,55.06862377301
"202",250.645569620253,2156.3972520523,-57.115123286535,55.063087539018
"203",434.971428571429,3186.1934938329,-56.1204653822321,54.6620735559789
"204",491.842519685039,1461.136474726,-56.1836166071306,54.6020487247593
"205",174.00406504065,5375.74656869242,-54.9031726009165,54.3146418544156
"206",171.08273381295,6553.39413081479,-54.3879750184145,53.7018012716008
"207",161.319078947368,7961.5411211151,-55.1588724721841,52.7846446432312
"208",350.898876404494,2158.14192804315,-54.3791238236893,53.1932439179128
"209",246.548672566372,2418.83498985556,-54.9650782727415,53.4476076064671
"210",235.025157232704,3843.03122392301,-54.3430714587062,52.6112559799228
"211",343.125,934.337081255084,-53.7614494796488,52.772340565913
"212",537,2043.37762192912,-53.3901478844358,53.0741245602292
"213",230.181102362205,5586.72548775204,-53.4887703012422,53.8838005551094
"214",240.245353159851,4585.29805326284,-54.3065822107267,54.6512548804846
"215",261.827433628319,4278.08422748203,-55.6155943068808,54.9540504289267
"216",345.222222222222,1154.64144265261,-54.1913020258567,54.8616789349695
"217",437.443037974684,834.313842307003,-54.1154639965732,54.9066738391334
"218",594.280898876405,1198.17932963667,-54.0085085358852,54.9196492008816
"219",854.442857142857,959.350313103596,-53.9007360763519,54.9396053113552
"220",1129.65,999.743382601833,-53.7840081328312,54.9466833659344
"221",1336.90697674419,1174.41540429875,-53.7280832606551,54.967864911879
"222",337.295454545455,1658.5400283582,-53.0086781352934,53.7382199756575
"223",440.373493975904,594.225046036327,-52.9916517260669,54.0296459519088
"224",579.107142857143,838.924572204605,-52.8923974298712,54.0278755831262
"225",1094.59090909091,686.409721600645,-52.6495657618693,53.9781462671657
"226",1345.02380952381,755.81124567757,-52.5716302686681,54.0007786130734
"227",448.8,2190.1446827362,-52.673410021381,53.2084251957112
"228",252.704049844237,8153.46092186633,-52.6449285315004,52.583761805469
"229",339.905263157895,2001.15526465828,-51.8889636507096,52.6641537626751
"230",598.887640449438,686.925190288589,-51.8281674098203,52.9132228114641
"231",844.544117647059,664.000497042923,-51.7132722694898,52.8710914629932
"232",1118.17021276596,838.410035493477,-51.6325245667824,52.8753878653427
"233",1353.31111111111,886.054852329441,-51.511743147407,52.8478096350785
"234",253.810526315789,2003.57593738868,-55.7622082650212,54.2392973026417
"235",447.435897435897,1529.37156116843,-53.6640237395572,53.0090736615308
